Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
5092949229,18748021,1957,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5111698562,3680,1967,,,,,,,,,,0.008,2226.086,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5111704642,18830901,1971,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5130552311,18748246,2007,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5149301933,3168,2016,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5149306508,18829877,2020,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5168152865,18748982,2056,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5186903351,3296,2065,,,,,,,,,,0.008,2485.436,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5186907959,18830901,2069,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5205755979,18540759,2105,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5224298050,3104,2114,,,,,,,,,,0.008,2639.167,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5224302466,18763637,2118,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5243082583,18746261,2154,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5261830252,3136,2163,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5261835948,18824597,2167,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5280676961,18746358,2203,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5299424567,3136,2212,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5299429111,18824277,2216,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5318269227,18744054,2252,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5337014817,3136,2261,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5337019393,18827445,2265,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5355863574,18745877,2301,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5374610667,3328,2310,,,,,,,,,,0.008,2461.532,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5374615211,18826453,2314,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5393458368,18745781,2350,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5412205653,3136,2359,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5412211445,18824149,2363,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5431051434,18746901,2399,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5449799647,3136,2408,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5449804223,18835797,2412,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5468656660,18745109,2448,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5487403113,3136,2457,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5487407721,18829941,2461,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5506254078,18747926,2497,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5525003540,3231,2506,,,,,,,,,,0.008,2535.432,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5525008115,18828021,2510,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5543851912,18748982,2546,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5562602302,3136,2555,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5562608030,18822261,2559,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5581446738,18745206,2595,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5600193288,3168,2604,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5600197864,18825717,2608,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5619040573,18744437,2644,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5637786578,3136,2653,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5637791122,18825365,2657,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5656633127,18746069,2693,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5675380732,3136,2702,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5675385212,18832277,2706,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5694234257,18745845,2742,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5712981350,3136,2751,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5712987174,18820949,2755,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5731824859,18747381,2791,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5750573552,3168,2800,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5750578128,18825941,2804,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5769420549,18746550,2840,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5788168571,3168,2849,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5788173179,18823061,2853,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5807012655,18746198,2889,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5825760261,3200,2898,,,,,,,,,,0.008,2560.000,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5825764677,18824021,2902,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5844605690,18744949,2938,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5863352047,3136,2947,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5863357743,18825173,2951,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5882199556,18746805,2987,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5900947865,3296,2996,,,,,,,,,,0.008,2485.436,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5900952441,18822613,3000,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5919791694,18746197,3036,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5938539267,3264,3045,,,,,,,,,,0.008,2509.799,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5938543843,18823509,3049,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5957383384,18745909,3085,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5976130669,3168,3094,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
5976135085,18830165,3098,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
5994981954,18746838,3134,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6013730040,3104,3143,,,,,,,,,,0.008,2639.167,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6013735832,18823860,3147,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6032576396,18747862,3183,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6051325826,3136,3192,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6051330402,18829621,3196,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6070175863,18748437,3232,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6088925612,3200,3241,,,,,,,,,,0.008,2560.000,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6088930220,18825813,3245,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6107771681,18748053,3281,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6126521110,3168,3290,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6126525526,18831767,3294,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6145373837,18748024,3330,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6164123429,3136,3339,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6164129093,18823288,3343,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6182967965,18747160,3379,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6201716533,3136,3388,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6201721077,18830391,3392,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6220568556,18745816,3428,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6239315620,3136,3437,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6239320196,18825400,3441,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6258162396,18745752,3477,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6276909652,3232,3486,,,,,,,,,,0.008,2534.646,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6276914196,18827512,3490,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6295757388,18748312,3526,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6314507076,3104,3535,,,,,,,,,,0.008,2639.167,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6314512868,18826264,3539,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6333355516,18745784,3575,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6352102580,3264,3584,,,,,,,,,,0.008,2509.799,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6352107124,18828663,3588,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6370952459,18744696,3624,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6389698531,3136,3633,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6389703139,18823512,3637,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6408543355,18745432,3673,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6427290099,3168,3682,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6427294611,18828920,3686,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6446140459,18746968,3722,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6464888835,3136,3731,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6464894531,18824984,3735,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6483736282,18745945,3771,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6502483795,3296,3780,,,,,,,,,,0.008,2485.436,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6502488339,18825207,3784,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6521329354,18745912,3820,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6540076514,3136,3829,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6540081058,18822744,3833,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6558920506,18747736,3869,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6577669586,3296,3878,,,,,,,,,,0.008,2485.436,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6577674290,18827256,3882,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6596518314,18745816,3918,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6615265666,3136,3927,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6615271458,18824823,3931,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6634112057,18747705,3967,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6652861105,3168,3976,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6652865681,18825560,3980,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6671707913,18745784,4016,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6690455201,3136,4025,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6690459809,18824024,4029,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6709300505,18747480,4065,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6728049233,3136,4074,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6728053809,18826552,4078,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6746896009,18747032,4114,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6765644385,3136,4123,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6765650081,18822071,4127,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6784489048,18744952,4163,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6803235408,3168,4172,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6803239952,18826008,4176,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6822082408,18746264,4212,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6840829920,3168,4221,,,,,,,,,,0.008,2585.854,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6840834496,18824216,4225,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6859675640,18749656,4261,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6878426640,3136,4270,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6878431088,18826776,4274,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6897274823,18746841,4310,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6916022944,3136,4319,,,,,,,,,,0.008,2612.240,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6916028704,18824951,4323,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6934870487,18744280,4359,128,64,1,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
6953616015,3232,4368,,,,,,,,,,0.008,2534.646,Device,,NVIDIA A100-SXM4-40GB (0),1,,7,[CUDA memset]
6953620591,18817048,4372,32,64,3,256,1,1,226,0.049,0.098,,,,,NVIDIA A100-SXM4-40GB (0),1,,7,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
